     43    18
         -.16071E+01 -.14831E+01 -.13591E+01 -.12361E+01 -.11141E+01
         -.99412E+00 -.87812E+00 -.76712E+00 -.66212E+00 -.56512E+00
         -.47712E+00 -.37412E+00  .31880E-01  .56888E+00  .92888E+00
          .13649E+01  .15729E+01  .15959E+01
          .49577E+00  .49647E+00  .49435E+00  .49012E+00  .48517E+00
          .47322E+00  .45397E+00  .43489E+00  .39846E+00  .39528E+00
          .24041E+00  .93509E+00  .21272E+01  .18720E+01  .11486E+01
          .62020E+00  .23456E+00 -.82781E-01
         -.68739E+02 -.63689E+02 -.58640E+02 -.53590E+02 -.48541E+02
         -.43491E+02 -.38442E+02 -.33392E+02 -.28343E+02 -.23293E+02
         -.18244E+02 -.13194E+02 -.86000E+01 -.59650E+01 -.44360E+01
         -.30090E+01 -.25230E+01 -.24050E+01
          .20198E+02  .20198E+02  .20198E+02  .20198E+02  .20198E+02
          .20198E+02  .20198E+02  .20198E+02  .20198E+02  .20198E+02
          .20198E+02  .20198E+02  .14732E+02  .76233E+01  .47433E+01
          .15516E+01  .52833E+00 -.87166E-01
         -.12080E+01 -.13330E+01 -.14590E+01 -.15850E+01 -.17110E+01
         -.18390E+01 -.19700E+01 -.21020E+01 -.22280E+01 -.23380E+01
         -.24580E+01 -.26120E+01 -.27510E+01 -.27370E+01 -.26990E+01
         -.29740E+01 -.35420E+01 -.49130E+01
         -.49895E+00 -.50209E+00 -.50468E+00 -.50317E+00 -.50663E+00
         -.51831E+00 -.52814E+00 -.52511E+00 -.46740E+00 -.43730E+00
         -.54339E+00 -.67715E+00 -.26402E+00  .23323E+00 -.44915E-01
         -.93497E+00 -.12732E+01 -.14199E+01
         -.15961E+01 -.14721E+01 -.13481E+01 -.12241E+01 -.11021E+01
         -.98112E+00 -.86412E+00 -.74312E+00 -.55212E+00 -.21212E+00
          .11988E+00  .32788E+00  .49388E+00  .73488E+00  .96588E+00
          .13179E+01  .15129E+01  .15439E+01
          .49615E+00  .49570E+00  .49704E+00  .49213E+00  .48643E+00
          .47814E+00  .45701E+00  .54983E+00  .10877E+01  .14715E+01
          .10903E+01  .64718E+00  .80894E+00  .10011E+01  .85076E+00
          .54926E+00  .23418E+00 -.70588E-01
         -.72009E+02 -.66720E+02 -.61430E+02 -.56140E+02 -.50850E+02
         -.45560E+02 -.40270E+02 -.34980E+02 -.29691E+02 -.24401E+02
         -.19111E+02 -.13821E+02 -.90080E+01 -.62450E+01 -.46380E+01
         -.31410E+01 -.26310E+01 -.24970E+01
          .21159E+02  .21159E+02  .21159E+02  .21159E+02  .21159E+02
          .21159E+02  .21159E+02  .21159E+02  .21159E+02  .21159E+02
          .21159E+02  .21159E+02  .15437E+02  .80042E+01  .49862E+01
          .16243E+01  .55862E+00 -.78311E-01
         -.11650E+01 -.12900E+01 -.14160E+01 -.15420E+01 -.16680E+01
         -.17960E+01 -.19260E+01 -.20550E+01 -.21680E+01 -.22660E+01
         -.23890E+01 -.25490E+01 -.27070E+01 -.27440E+01 -.27360E+01
         -.30170E+01 -.35770E+01 -.49240E+01
         -.49896E+00 -.50208E+00 -.50473E+00 -.50301E+00 -.50723E+00
         -.51605E+00 -.52456E+00 -.49372E+00 -.40455E+00 -.42007E+00
         -.56715E+00 -.70732E+00 -.41957E+00  .45604E-01 -.11084E+00
         -.92014E+00 -.12546E+01 -.13932E+01
         -.15571E+01 -.14331E+01 -.13091E+01 -.11851E+01 -.10621E+01
         -.94212E+00 -.82312E+00 -.68412E+00 -.41212E+00 -.17120E-01
          .29188E+00  .46288E+00  .57688E+00  .74688E+00  .93088E+00
          .12409E+01  .14339E+01  .14819E+01
          .49601E+00  .49598E+00  .49609E+00  .49569E+00  .48517E+00
          .47963E+00  .46433E+00  .75907E+00  .14314E+01  .15194E+01
          .93909E+00  .48427E+00  .54384E+00  .74837E+00  .71069E+00
          .51511E+00  .24687E+00 -.51435E-01
         -.75352E+02 -.69818E+02 -.64283E+02 -.58749E+02 -.53215E+02
         -.47680E+02 -.42146E+02 -.36612E+02 -.31077E+02 -.25543E+02
         -.20008E+02 -.14474E+02 -.94370E+01 -.65390E+01 -.48510E+01
         -.32820E+01 -.27480E+01 -.25980E+01
          .22138E+02  .22138E+02  .22138E+02  .22138E+02  .22138E+02
          .22138E+02  .22138E+02  .22138E+02  .22138E+02  .22138E+02
          .22138E+02  .22138E+02  .16169E+02  .84069E+01  .52356E+01
          .16985E+01  .58836E+00 -.69182E-01
         -.11240E+01 -.12490E+01 -.13750E+01 -.15010E+01 -.16270E+01
         -.17540E+01 -.18840E+01 -.20100E+01 -.21120E+01 -.22010E+01
         -.23220E+01 -.24830E+01 -.26550E+01 -.27420E+01 -.27740E+01
         -.30700E+01 -.36200E+01 -.49380E+01
         -.49893E+00 -.50213E+00 -.50454E+00 -.50372E+00 -.50458E+00
         -.51396E+00 -.52356E+00 -.46378E+00 -.35731E+00 -.39900E+00
         -.56671E+00 -.71816E+00 -.55665E+00 -.16323E+00 -.21843E+00
         -.90698E+00 -.12296E+01 -.13622E+01
         -.15191E+01 -.13951E+01 -.12711E+01 -.11471E+01 -.10241E+01
         -.90312E+00 -.78312E+00 -.62612E+00 -.30612E+00  .10788E+00
          .40688E+00  .56588E+00  .65488E+00  .76988E+00  .90388E+00
          .11579E+01  .13439E+01  .14109E+01
          .49604E+00  .49591E+00  .49631E+00  .49486E+00  .48824E+00
          .48018E+00  .48305E+00  .91162E+00  .15945E+01  .15186E+01
          .88728E+00  .42833E+00  .37542E+00  .51801E+00  .54054E+00
          .46073E+00  .25655E+00 -.27777E-01
         -.80696E+02 -.74764E+02 -.68831E+02 -.62899E+02 -.56967E+02
         -.51035E+02 -.45103E+02 -.39171E+02 -.33238E+02 -.27306E+02
         -.21374E+02 -.15442E+02 -.10041E+02 -.69280E+01 -.51230E+01
         -.34570E+01 -.28910E+01 -.27210E+01
          .23729E+02  .23729E+02  .23729E+02  .23729E+02  .23729E+02
          .23729E+02  .23729E+02  .23729E+02  .23729E+02  .23729E+02
          .23729E+02  .23729E+02  .17355E+02  .90203E+01  .55799E+01
          .17960E+01  .62819E+00 -.59094E-01
         -.10850E+01 -.12100E+01 -.13350E+01 -.14610E+01 -.15870E+01
         -.17150E+01 -.18430E+01 -.19600E+01 -.20190E+01 -.20640E+01
         -.21690E+01 -.23350E+01 -.25320E+01 -.26970E+01 -.28090E+01
         -.31470E+01 -.36860E+01 -.49620E+01
         -.50033E+00 -.49934E+00 -.50233E+00 -.50336E+00 -.50824E+00
         -.51169E+00 -.51700E+00 -.36032E+00 -.15372E+00 -.27280E+00
         -.55506E+00 -.75895E+00 -.76515E+00 -.52447E+00 -.46098E+00
         -.90118E+00 -.11963E+01 -.13159E+01
         -.14831E+01 -.13591E+01 -.12341E+01 -.11111E+01 -.98812E+00
         -.86612E+00 -.74312E+00 -.52012E+00 -.45120E-01  .44488E+00
          .75488E+00  .90888E+00  .96988E+00  .10029E+01  .10369E+01
          .11389E+01  .12689E+01  .13379E+01
          .49438E+00  .49924E+00  .49667E+00  .49008E+00  .49500E+00
          .46991E+00  .56536E+00  .14206E+01  .21281E+01  .16470E+01
          .88391E+00  .38535E+00  .15470E+00  .12387E+00  .15382E+00
          .25732E+00  .20888E+00 -.94105E-03
         -.53495E+02 -.49912E+02 -.46329E+02 -.42746E+02 -.39164E+02
         -.35581E+02 -.31998E+02 -.28415E+02 -.24832E+02 -.21249E+02
         -.17666E+02 -.14083E+02 -.10500E+02 -.72370E+01 -.53560E+01
         -.36300E+01 -.30440E+01 -.28560E+01
          .14332E+02  .14332E+02  .14332E+02  .14332E+02  .14332E+02
          .14332E+02  .14332E+02  .14332E+02  .14332E+02  .14332E+02
          .14332E+02  .14332E+02  .14332E+02  .10492E+02  .54264E+01
          .19568E+01  .61824E+00 -.27119E-01
         -.10450E+01 -.11700E+01 -.12960E+01 -.14210E+01 -.15480E+01
         -.16750E+01 -.18030E+01 -.19280E+01 -.20220E+01 -.21020E+01
         -.22180E+01 -.23780E+01 -.25630E+01 -.27370E+01 -.28830E+01
         -.32500E+01 -.37690E+01 -.49860E+01
         -.49849E+00 -.50303E+00 -.50141E+00 -.50333E+00 -.50926E+00
         -.50763E+00 -.52023E+00 -.44747E+00 -.31790E+00 -.36894E+00
         -.55836E+00 -.70964E+00 -.74310E+00 -.62598E+00 -.59298E+00
         -.89616E+00 -.11384E+01 -.12563E+01
         -.14461E+01 -.13231E+01 -.11981E+01 -.10741E+01 -.95112E+00
         -.82912E+00 -.70812E+00 -.54212E+00 -.20812E+00  .20588E+00
          .50488E+00  .66288E+00  .73188E+00  .77088E+00  .80588E+00
          .91788E+00  .10809E+01  .12189E+01
          .48964E+00  .49672E+00  .49949E+00  .49331E+00  .49127E+00
          .48162E+00  .49824E+00  .96943E+00  .16241E+01  .15104E+01
          .89051E+00  .41161E+00  .18705E+00  .13620E+00  .15616E+00
          .30266E+00  .28322E+00  .65392E-01
         -.55175E+02 -.51484E+02 -.47794E+02 -.44103E+02 -.40412E+02
         -.36721E+02 -.33030E+02 -.29339E+02 -.25648E+02 -.21958E+02
         -.18267E+02 -.14576E+02 -.10885E+02 -.75260E+01 -.55990E+01
         -.38360E+01 -.32360E+01 -.30290E+01
          .14763E+02  .14763E+02  .14763E+02  .14763E+02  .14763E+02
          .14763E+02  .14763E+02  .14763E+02  .14763E+02  .14763E+02
          .14763E+02  .14763E+02  .14763E+02  .10781E+02  .55442E+01
          .19988E+01  .63872E+00 -.88582E-02
         -.10080E+01 -.11340E+01 -.12590E+01 -.13850E+01 -.15110E+01
         -.16380E+01 -.17650E+01 -.18790E+01 -.19480E+01 -.20170E+01
         -.21380E+01 -.23060E+01 -.24960E+01 -.26600E+01 -.27710E+01
         -.30900E+01 -.36080E+01 -.48510E+01
         -.50538E+00 -.50125E+00 -.50164E+00 -.50420E+00 -.50557E+00
         -.50951E+00 -.50437E+00 -.36499E+00 -.23166E+00 -.36436E+00
         -.59091E+00 -.73999E+00 -.74511E+00 -.52755E+00 -.44469E+00
         -.85473E+00 -.11584E+01 -.12853E+01
         -.14131E+01 -.12881E+01 -.11641E+01 -.10401E+01 -.91712E+00
         -.79512E+00 -.66812E+00 -.44112E+00 -.14120E-01  .41388E+00
          .68588E+00  .81988E+00  .87288E+00  .90988E+00  .95688E+00
          .10569E+01  .11539E+01  .12319E+01
          .50117E+00  .49765E+00  .49621E+00  .49351E+00  .49377E+00
          .47142E+00  .60854E+00  .13424E+01  .18697E+01  .14386E+01
          .77568E+00  .33062E+00  .14585E+00  .16597E+00  .19826E+00
          .20648E+00  .15783E+00  .38087E-01
         -.57160E+02 -.53351E+02 -.49543E+02 -.45734E+02 -.41926E+02
         -.38117E+02 -.34309E+02 -.30500E+02 -.26692E+02 -.22883E+02
         -.19075E+02 -.15266E+02 -.11458E+02 -.79920E+01 -.60040E+01
         -.41860E+01 -.35600E+01 -.33060E+01
          .15234E+02  .15234E+02  .15234E+02  .15234E+02  .15234E+02
          .15234E+02  .15234E+02  .15234E+02  .15234E+02  .15234E+02
          .15234E+02  .15234E+02  .15234E+02  .11124E+02  .57177E+01
          .20656E+01  .68397E+00  .39015E-01
         -.97100E+00 -.10970E+01 -.12220E+01 -.13470E+01 -.14740E+01
         -.16000E+01 -.17230E+01 -.18300E+01 -.19340E+01 -.20590E+01
         -.22100E+01 -.23760E+01 -.25500E+01 -.27090E+01 -.28410E+01
         -.31830E+01 -.36800E+01 -.48660E+01
         -.50489E+00 -.50221E+00 -.49825E+00 -.50478E+00 -.50662E+00
         -.50476E+00 -.46236E+00 -.40580E+00 -.44643E+00 -.55647E+00
         -.63968E+00 -.68881E+00 -.68509E+00 -.56683E+00 -.53959E+00
         -.84881E+00 -.10992E+01 -.12294E+01
         -.13791E+01 -.12551E+01 -.11301E+01 -.10051E+01 -.88212E+00
         -.75812E+00 -.59912E+00 -.29412E+00  .10188E+00  .38388E+00
          .52888E+00  .58588E+00  .59988E+00  .62488E+00  .67588E+00
          .78788E+00  .90388E+00  .10789E+01
          .49508E+00  .49784E+00  .50156E+00  .49590E+00  .49082E+00
          .50482E+00  .88589E+00  .15196E+01  .14476E+01  .82592E+00
          .37271E+00  .10723E+00  .50354E-01  .15935E+00  .22425E+00
          .23181E+00  .21652E+00  .15424E+00
         -.72186E+02 -.68066E+02 -.63946E+02 -.59826E+02 -.55706E+02
         -.51586E+02 -.47466E+02 -.43346E+02 -.39226E+02 -.35106E+02
         -.30986E+02 -.26866E+02 -.22746E+02 -.18626E+02 -.14506E+02
         -.74230E+01 -.50790E+01 -.40400E+01
          .16480E+02  .16480E+02  .16480E+02  .16480E+02  .16480E+02
          .16480E+02  .16480E+02  .16480E+02  .16480E+02  .16480E+02
          .16480E+02  .16480E+02  .16480E+02  .16480E+02  .16480E+02
          .95383E+01  .19291E+01  .59396E+00
         -.93800E+00 -.10630E+01 -.11880E+01 -.13140E+01 -.14400E+01
         -.15660E+01 -.16940E+01 -.18240E+01 -.19570E+01 -.20940E+01
         -.22380E+01 -.23890E+01 -.25490E+01 -.27210E+01 -.29050E+01
         -.33100E+01 -.37580E+01 -.48620E+01
         -.50028E+00 -.49944E+00 -.50195E+00 -.50477E+00 -.50298E+00
         -.50730E+00 -.51581E+00 -.52545E+00 -.53840E+00 -.56094E+00
         -.58983E+00 -.61975E+00 -.66319E+00 -.71150E+00 -.76282E+00
         -.84607E+00 -.97088E+00 -.11706E+01
         -.13481E+01 -.12231E+01 -.10981E+01 -.97412E+00 -.85112E+00
         -.72812E+00 -.60812E+00 -.49012E+00 -.37712E+00 -.26912E+00
         -.16912E+00 -.77120E-01  .58800E-02  .79880E-01  .14488E+00
          .28188E+00  .54588E+00  .98288E+00
          .49981E+00  .50039E+00  .49864E+00  .49307E+00  .49309E+00
          .48659E+00  .47657E+00  .46313E+00  .44290E+00  .41727E+00
          .38402E+00  .35063E+00  .31345E+00  .27958E+00  .23622E+00
          .40551E+00  .54772E+00  .38164E+00
         -.74727E+02 -.70473E+02 -.66219E+02 -.61965E+02 -.57711E+02
         -.53457E+02 -.49203E+02 -.44949E+02 -.40694E+02 -.36440E+02
         -.32186E+02 -.27932E+02 -.23678E+02 -.19424E+02 -.15170E+02
         -.78570E+01 -.54390E+01 -.43660E+01
          .17016E+02  .17016E+02  .17016E+02  .17016E+02  .17016E+02
          .17016E+02  .17016E+02  .17016E+02  .17016E+02  .17016E+02
          .17016E+02  .17016E+02  .17016E+02  .17016E+02  .17016E+02
          .98454E+01  .19881E+01  .61544E+00
         -.83900E+00 -.96500E+00 -.10900E+01 -.12150E+01 -.13410E+01
         -.14670E+01 -.15940E+01 -.17220E+01 -.18530E+01 -.19870E+01
         -.21250E+01 -.22690E+01 -.24200E+01 -.25800E+01 -.27480E+01
         -.31150E+01 -.35230E+01 -.45140E+01
         -.50499E+00 -.50202E+00 -.49893E+00 -.50226E+00 -.50402E+00
         -.50567E+00 -.50929E+00 -.51717E+00 -.53003E+00 -.54271E+00
         -.56314E+00 -.58872E+00 -.62196E+00 -.65543E+00 -.69232E+00
         -.76924E+00 -.88073E+00 -.10461E+01
         -.12631E+01 -.11371E+01 -.10141E+01 -.88912E+00 -.76512E+00
         -.64212E+00 -.52012E+00 -.40012E+00 -.28412E+00 -.17212E+00
         -.66120E-01  .33880E-01  .12588E+00  .21088E+00  .28688E+00
          .42888E+00  .59988E+00  .92588E+00
          .50785E+00  .49630E+00  .49495E+00  .49990E+00  .49345E+00
          .49031E+00  .48530E+00  .47250E+00  .45672E+00  .43662E+00
          .41278E+00  .38424E+00  .35425E+00  .32278E+00  .28665E+00
          .31057E+00  .34906E+00  .31447E+00
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02 -.16000E+02
         -.16000E+02 -.16000E+02 -.16000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.74100E+00 -.86700E+00 -.99200E+00 -.11170E+01 -.12430E+01
         -.13690E+01 -.14950E+01 -.16230E+01 -.17520E+01 -.18840E+01
         -.20200E+01 -.21610E+01 -.23070E+01 -.24600E+01 -.26210E+01
         -.29680E+01 -.33580E+01 -.43040E+01
         -.50500E+00 -.50200E+00 -.49898E+00 -.50206E+00 -.50477E+00
         -.50285E+00 -.50782E+00 -.51387E+00 -.52069E+00 -.53537E+00
         -.55381E+00 -.57337E+00 -.59671E+00 -.62779E+00 -.66014E+00
         -.72956E+00 -.84361E+00 -.99719E+00
         -.11711E+01 -.10511E+01 -.92812E+00 -.80212E+00 -.67812E+00
         -.55512E+00 -.43212E+00 -.31212E+00 -.19412E+00 -.80120E-01
          .29880E-01  .13288E+00  .22988E+00  .32088E+00  .40488E+00
          .54888E+00  .66288E+00  .86888E+00
          .47778E+00  .48445E+00  .50043E+00  .50184E+00  .49222E+00
          .49329E+00  .48664E+00  .47617E+00  .46468E+00  .44909E+00
          .42695E+00  .39912E+00  .37656E+00  .35065E+00  .32085E+00
          .25362E+00  .21268E+00  .20266E+00
